2013-04-21 18:52:06.167, 146.169.6.76, false, false
2013-04-21 18:52:12.276, 146.169.6.76, false, false
2013-04-21 18:52:17.347, 146.169.6.76, false, false
2013-04-21 18:52:22.424, 146.169.6.76, false, false
2013-04-21 18:52:27.494, 146.169.6.76, false, false
2013-04-21 18:52:32.548, 146.169.6.76, false, false
2013-04-21 18:52:37.606, 146.169.6.76, false, false
2013-04-21 18:53:17.126, 146.169.6.32, false, false, 146.169.6.76, false, false
2013-04-21 18:53:23.225, 146.169.6.32, false, false, 146.169.6.76, false, false
2013-04-21 20:48:28.348, 146.169.6.76, false, false, 101.226.89.117, false, false, 146.169.25.109, false, false
2013-04-21 21:45:41.019, 146.169.25.109, false, false, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:45:46.859, 146.169.25.109, false, false, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:45:52.19, 146.169.25.109, false, false, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:45:57.531, 146.169.25.109, false, false, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:46:02.843, 146.169.25.109, false, false, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:47:01.514, 146.169.25.109, false, false, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:47:07.442, 146.169.25.109, false, false, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:48:56.932, 146.169.25.109, false, false, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:49:03.381, 146.169.25.109, false, false, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:49:17.228, 146.169.25.109, false, false, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:49:47.563, 146.169.25.109, false, true, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:51:13.264, 146.169.25.109, false, true, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:52:55.365, 146.169.25.109, false, true, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:53:01.412, 146.169.25.109, false, true, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:53:06.791, 146.169.25.109, false, true, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:53:12.054, 146.169.25.109, false, true, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:53:17.393, 146.169.25.109, false, true, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:53:22.634, 146.169.25.109, false, true, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:53:27.83, 146.169.25.109, false, true, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-21 21:53:33.013, 146.169.25.109, false, true, 146.169.6.76, true, false, 101.226.89.117, false, false, 180.153.114.199, false, false, 180.153.214.178, false, false, 180.153.214.180, false, false, 101.226.33.218, false, false, 180.153.205.254, false, false, 180.153.206.28, false, false, 180.153.214.192, false, false, 180.153.201.15, false, false, 180.153.161.55, false, false, 180.153.212.13, false, false, 180.153.213.141, false, false
2013-04-22 08:34:37.368, 146.169.6.76, false, false
2013-04-22 08:34:43.023, 146.169.6.76, false, false
2013-04-22 08:34:48.103, 146.169.6.76, false, false
2013-04-22 08:36:00.413, 146.169.6.76, false, false
2013-04-22 08:36:06.072, 146.169.6.76, false, false
2013-04-22 08:36:11.15, 146.169.6.76, false, false
2013-04-22 08:36:16.214, 146.169.6.76, false, false
2013-04-22 08:36:21.292, 146.169.6.76, false, false
2013-04-22 08:36:26.351, 146.169.6.76, false, false
2013-04-22 08:36:31.417, 146.169.6.76, false, false
2013-04-22 08:36:36.512, 146.169.6.76, false, false
2013-04-22 08:36:41.566, 146.169.6.76, false, false
2013-04-22 08:36:46.627, 146.169.6.76, false, false
2013-04-22 08:36:51.702, 146.169.6.76, false, false
2013-04-22 08:36:56.815, 146.169.6.76, false, false
2013-04-22 08:37:01.958, 146.169.6.76, false, false
2013-04-22 08:37:07.013, 146.169.6.76, false, false
2013-04-22 08:37:12.056, 146.169.6.76, false, false
2013-04-22 08:37:17.1, 146.169.6.76, false, false
2013-04-22 08:37:22.139, 146.169.6.76, false, false
2013-04-22 08:37:27.181, 146.169.6.76, false, false
2013-04-22 08:37:32.239, 146.169.6.76, false, false
2013-04-22 08:37:37.294, 146.169.6.76, false, false
2013-04-22 08:37:42.34, 146.169.6.76, false, false
2013-04-22 08:37:47.391, 146.169.6.76, false, false
2013-04-22 08:37:52.431, 146.169.6.76, false, false
2013-04-22 08:37:57.467, 146.169.6.76, false, false
2013-04-22 08:38:02.51, 146.169.6.76, false, false
2013-04-22 08:38:07.549, 146.169.6.76, false, false
2013-04-22 08:38:12.648, 146.169.6.76, false, false
2013-04-22 08:38:15.49, 146.169.6.76, false, false
2013-04-22 08:38:17.742, 146.169.6.76, false, false
2013-04-22 08:38:21.556, 146.169.6.76, false, false
2013-04-22 08:38:22.784, 146.169.6.76, false, false
2013-04-22 08:38:27.817, 146.169.6.76, false, false
2013-04-22 08:38:32.849, 146.169.6.76, false, false
2013-04-22 08:38:37.88, 146.169.6.76, false, false
2013-04-22 14:46:44.882, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:46:50.912, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:46:56.202, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:47:01.475, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:47:06.661, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:47:11.845, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:47:17.032, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:47:22.183, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:47:27.346, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:47:32.492, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:47:37.678, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:47:42.82, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false
2013-04-22 14:47:47.988, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:47:53.139, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:47:58.347, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:48:03.491, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:48:08.636, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:48:13.877, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:48:19.022, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:48:24.15, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:48:29.313, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:48:34.449, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:48:39.589, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:48:44.734, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:48:49.9, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:48:55.042, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:49:00.179, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:49:05.325, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:49:13.605, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, true, false, 129.31.210.124, false, false, 146.169.25.105, true, false, 129.31.224.72, true, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:49:49.46, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, true, false, 129.31.210.124, false, false, 146.169.25.105, true, false, 129.31.224.72, true, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-04-22 14:49:55.654, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, true, false, 129.31.210.124, false, false, 146.169.25.105, true, false, 129.31.224.72, true, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false
2013-05-20 21:53:35.7, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false, 146.169.24.96, false, false, 112.64.235.245, false, false, 101.226.33.224, false, false, 112.64.235.253, false, false, 146.169.25.145, false, false, 129.31.235.110, false, false, 146.169.24.143, false, false
2013-05-21 14:57:55.999, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false, 146.169.24.96, false, false, 112.64.235.245, false, false, 101.226.33.224, false, false, 112.64.235.253, false, false, 146.169.25.145, false, false, 129.31.235.110, false, false, 146.169.24.143, false, false
2013-05-21 14:58:56.879, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false, 146.169.24.96, false, false, 112.64.235.245, false, false, 101.226.33.224, false, false, 112.64.235.253, false, false, 146.169.25.145, false, false, 129.31.235.110, false, false, 146.169.24.143, false, false
2013-05-21 14:59:57.263, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false, 146.169.24.96, false, false, 112.64.235.245, false, false, 101.226.33.224, false, false, 112.64.235.253, false, false, 146.169.25.145, false, false, 129.31.235.110, false, false, 146.169.24.143, false, false
2013-05-21 15:01:28.022, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false, 146.169.24.96, false, false, 112.64.235.245, false, false, 101.226.33.224, false, false, 112.64.235.253, false, false, 146.169.25.145, false, false, 129.31.235.110, false, false, 146.169.24.143, false, false
2013-05-21 15:02:29.331, 146.169.25.137, false, false, 146.169.24.50, false, false, 146.169.25.131, false, false, 129.31.210.124, false, false, 146.169.25.105, false, false, 129.31.224.72, false, false, 146.169.24.81, false, false, 129.31.209.29, false, false, 146.169.24.111, false, false, 146.169.6.76, false, false, 146.169.24.96, false, false, 112.64.235.245, false, false, 101.226.33.224, false, false, 112.64.235.253, false, false, 146.169.25.145, false, false, 129.31.235.110, false, false, 146.169.24.143, false, false
2013-05-21 15:06:16.943, 146.169.6.76, false, false, 180.153.163.205, false, false, 180.153.163.186, false, false, 180.153.214.152, false, false, 180.153.206.24, false, false, 112.65.193.14, false, false
2013-05-21 15:07:17.519, 146.169.6.76, false, false, 180.153.163.205, false, false, 180.153.163.186, false, false, 180.153.214.152, false, false, 180.153.206.24, false, false, 112.65.193.14, false, false
2013-05-21 15:08:17.774, 146.169.6.76, false, false, 180.153.163.205, false, false, 180.153.163.186, false, false, 180.153.214.152, false, false, 180.153.206.24, false, false, 112.65.193.14, false, false
2013-05-21 15:09:17.946, 146.169.6.76, false, false, 180.153.163.205, false, false, 180.153.163.186, false, false, 180.153.214.152, false, false, 180.153.206.24, false, false, 112.65.193.14, false, false
2013-05-21 15:10:18.103, 146.169.6.76, false, false, 180.153.163.205, false, false, 180.153.163.186, false, false, 180.153.214.152, false, false, 180.153.206.24, false, false, 112.65.193.14, false, false
2013-05-21 15:11:18.236, 146.169.6.76, false, false, 180.153.163.205, false, false, 180.153.163.186, false, false, 180.153.214.152, false, false, 180.153.206.24, false, false, 112.65.193.14, false, false
2013-05-21 15:12:18.479, 146.169.6.76, false, true, 180.153.163.205, false, false, 180.153.163.186, false, false, 180.153.214.152, false, false, 180.153.206.24, false, false, 112.65.193.14, false, false
2013-05-21 15:13:18.614, 146.169.6.76, false, true, 180.153.163.205, false, false, 180.153.163.186, false, false, 180.153.214.152, false, false, 180.153.206.24, false, false, 112.65.193.14, false, false
2013-05-21 15:14:18.741, 146.169.6.76, false, true, 180.153.163.205, false, false, 180.153.163.186, false, false, 180.153.214.152, false, false, 180.153.206.24, false, false, 112.65.193.14, false, false
2013-05-22 15:48:23.99, 146.169.6.76, false, false, 180.153.163.205, false, false, 180.153.163.186, false, false, 180.153.214.152, false, false, 180.153.206.24, false, false, 112.65.193.14, false, false
